<BEGIN>  Pre-timeloop processing
****<BEGIN>  Exodus mesh
........<BEGIN>  Building Exodus mesh
............<BEGIN>  Opening Exodus mesh file
................<MESSG>  input/AxiSEM_prem_iso_50.e
............<ENDED>  Opening Exodus mesh file [ELAPSED = 0.00868575 sec]
............<BEGIN>  Reading and broadcasting mesh
................<BEGIN>  Global variables
................<ENDED>  Global variables [ELAPSED = 0.000543667 sec]
................<BEGIN>  Connectivity
....................<MESSG>  connectivity (super-only): dimensions = 6400 x 4; scalar type = int (4 bytes); memory = 0.0001024 GB
................<ENDED>  Connectivity [ELAPSED = 0.000716583 sec]
................<BEGIN>  Coordinates
....................<MESSG>  coordinates (super-only): dimensions = 6589 x 2; scalar type = double (8 bytes); memory = 0.000105424 GB
................<ENDED>  Coordinates [ELAPSED = 0.000595291 sec]
................<BEGIN>  Side sets
....................<MESSG>  r1: matrix count = 2; dimensions = 256 x 1; scalar type = int (4 bytes); memory = 2.048e-06 GB
....................<MESSG>  solid_fluid_boundary: matrix count = 2; dimensions = 256 x 1; scalar type = int (4 bytes); memory = 2.048e-06 GB
....................<MESSG>  t0: matrix count = 2; dimensions = 120 x 1; scalar type = int (4 bytes); memory = 9.6e-07 GB
................<ENDED>  Side sets [ELAPSED = 0.0220294 sec]
................<BEGIN>  Element variables
....................<MESSG>  element_type (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
....................<MESSG>  fluid (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
................<ENDED>  Element variables [ELAPSED = 0.00105575 sec]
................<BEGIN>  Radial variables
....................<MESSG>  discontinuities: dimensions = 13 x 1; scalar type = double (8 bytes); memory = 1.04e-07 GB
....................<MESSG>  anchoring radii: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  RHO: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VP: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VS: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  QMU: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  QKAPPA: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
................<ENDED>  Radial variables [ELAPSED = 0.0309049 sec]
................<BEGIN>  Ellipticity
....................<MESSG>  ellipticity: dimensions = 2 x 2398; scalar type = double (8 bytes); memory = 3.8368e-05 GB
................<ENDED>  Ellipticity [ELAPSED = 0.000243416 sec]
................<MESSG>  *** Non-scalable memory allocation on super processors: 0.000259024 GB ***
................<MESSG>  *** Non-scalable memory allocation on all processors: 4.9288e-05 GB ***
............<ENDED>  Reading and broadcasting mesh [ELAPSED = 0.0562035 sec]
........<ENDED>  Building Exodus mesh [ELAPSED = 0.0658787 sec]
........<BEGIN>  Setting up geodesy
........<ENDED>  Setting up geodesy [ELAPSED = 7.8958e-05 sec]
****<ENDED>  Exodus mesh [ELAPSED = 0.0659768 sec]
****<BEGIN>  ABC parameters
****<ENDED>  ABC parameters [ELAPSED = 0.00155196 sec]
****<BEGIN>  Nr(s,z) and weights
........<BEGIN>  Building Nr(s,z) of type POINTWISE
............<BEGIN>  Reading control-point data
................<MESSG>  data file: input/scanning_output_Nr.nc
............<ENDED>  Reading control-point data [ELAPSED = 0.0107785 sec]
............<BEGIN>  Broadcasting control-point data
................<MESSG>  coordinates at control points: dimensions = 745414 x 2; scalar type = double (8 bytes); memory = 0.0119266 GB
................<MESSG>  values at control points: dimensions = 745414 x 1; scalar type = int (4 bytes); memory = 0.00298166 GB
............<ENDED>  Broadcasting control-point data [ELAPSED = 2.2292e-05 sec]
............<BEGIN>  Building R-tree
............<ENDED>  Building R-tree [ELAPSED = 0.186359 sec]
........<ENDED>  Building Nr(s,z) of type POINTWISE [ELAPSED = 0.199591 sec]
........<BEGIN>  Computing Nr at mesh nodes
............<BEGIN>  Computing Nr on ranks
............<ENDED>  Computing Nr on ranks [ELAPSED = 0.0182081 sec]
............<BEGIN>  Bounding Nr by inplane resolution
................<BEGIN>  Generating node-quad reference list
................<ENDED>  Generating node-quad reference list [ELAPSED = 0.000503375 sec]
................<BEGIN>  Computing average GLL spacing
................<ENDED>  Computing average GLL spacing [ELAPSED = 0.000376667 sec]
............<ENDED>  Bounding Nr by inplane resolution [ELAPSED = 0.000898125 sec]
............<BEGIN>  Rounding Nr up to FFTW lucky numbers
............<ENDED>  Rounding Nr up to FFTW lucky numbers [ELAPSED = 0.000127875 sec]
............<BEGIN>  Assembling Nr on ranks
................<MESSG>  nodal Nr (super-only): dimensions = 6589 x 1; scalar type = int (4 bytes); memory = 2.6356e-05 GB
............<ENDED>  Assembling Nr on ranks [ELAPSED = 4.0167e-05 sec]
........<ENDED>  Computing Nr at mesh nodes [ELAPSED = 0.0194461 sec]
........<BEGIN>  Computing Nr-weights
........<ENDED>  Computing Nr-weights [ELAPSED = 9.7125e-05 sec]
****<ENDED>  Nr(s,z) and weights [ELAPSED = 0.240209 sec]
****<BEGIN>  Nr-weighted local mesh
........<BEGIN>  Building local mesh
