<BEGIN>  Pre-timeloop processing
****<BEGIN>  Exodus mesh
........<BEGIN>  Building Exodus mesh
............<BEGIN>  Opening Exodus mesh file
................<MESSG>  input/AxiSEM_prem_iso_50.e
............<ENDED>  Opening Exodus mesh file [ELAPSED = 0.0291558 sec]
............<BEGIN>  Reading and broadcasting mesh
................<BEGIN>  Global variables
................<ENDED>  Global variables [ELAPSED = 0.00141537 sec]
................<BEGIN>  Connectivity
....................<MESSG>  connectivity (super-only): dimensions = 6400 x 4; scalar type = int (4 bytes); memory = 0.0001024 GB
................<ENDED>  Connectivity [ELAPSED = 0.000810709 sec]
................<BEGIN>  Coordinates
....................<MESSG>  coordinates (super-only): dimensions = 6589 x 2; scalar type = double (8 bytes); memory = 0.000105424 GB
................<ENDED>  Coordinates [ELAPSED = 0.000686167 sec]
................<BEGIN>  Side sets
....................<MESSG>  r1: matrix count = 2; dimensions = 256 x 1; scalar type = int (4 bytes); memory = 2.048e-06 GB
....................<MESSG>  solid_fluid_boundary: matrix count = 2; dimensions = 256 x 1; scalar type = int (4 bytes); memory = 2.048e-06 GB
....................<MESSG>  t0: matrix count = 2; dimensions = 120 x 1; scalar type = int (4 bytes); memory = 9.6e-07 GB
................<ENDED>  Side sets [ELAPSED = 0.0216465 sec]
................<BEGIN>  Element variables
....................<MESSG>  element_type (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
....................<MESSG>  fluid (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
................<ENDED>  Element variables [ELAPSED = 0.00102721 sec]
................<BEGIN>  Radial variables
....................<MESSG>  discontinuities: dimensions = 13 x 1; scalar type = double (8 bytes); memory = 1.04e-07 GB
....................<MESSG>  anchoring radii: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  RHO: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VP: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  VS: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  QMU: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
....................<MESSG>  QKAPPA: dimensions = 120 x 1; scalar type = double (8 bytes); memory = 9.6e-07 GB
................<ENDED>  Radial variables [ELAPSED = 0.031158 sec]
................<BEGIN>  Ellipticity
....................<MESSG>  ellipticity: dimensions = 2 x 2398; scalar type = double (8 bytes); memory = 3.8368e-05 GB
................<ENDED>  Ellipticity [ELAPSED = 0.000226875 sec]
................<MESSG>  *** Non-scalable memory allocation on super processors: 0.000259024 GB ***
................<MESSG>  *** Non-scalable memory allocation on all processors: 4.9288e-05 GB ***
............<ENDED>  Reading and broadcasting mesh [ELAPSED = 0.0570518 sec]
........<ENDED>  Building Exodus mesh [ELAPSED = 0.0874365 sec]
........<BEGIN>  Setting up geodesy
........<ENDED>  Setting up geodesy [ELAPSED = 0.000113208 sec]
****<ENDED>  Exodus mesh [ELAPSED = 0.0875794 sec]
****<BEGIN>  ABC parameters
****<ENDED>  ABC parameters [ELAPSED = 0.00603817 sec]
****<BEGIN>  Nr(s,z) and weights
........<BEGIN>  Building Nr(s,z) of type CONSTANT
........<ENDED>  Building Nr(s,z) of type CONSTANT [ELAPSED = 1.875e-06 sec]
........<BEGIN>  Computing Nr at mesh nodes
............<BEGIN>  Computing Nr on ranks
............<ENDED>  Computing Nr on ranks [ELAPSED = 2.275e-05 sec]
............<BEGIN>  Bounding Nr by inplane resolution
................<BEGIN>  Generating node-quad reference list
................<ENDED>  Generating node-quad reference list [ELAPSED = 0.000875042 sec]
................<BEGIN>  Computing average GLL spacing
................<ENDED>  Computing average GLL spacing [ELAPSED = 0.000422667 sec]
............<ENDED>  Bounding Nr by inplane resolution [ELAPSED = 0.00133463 sec]
............<BEGIN>  Rounding Nr up to FFTW lucky numbers
............<ENDED>  Rounding Nr up to FFTW lucky numbers [ELAPSED = 0.000101625 sec]
............<BEGIN>  Assembling Nr on ranks
................<MESSG>  nodal Nr (super-only): dimensions = 6589 x 1; scalar type = int (4 bytes); memory = 2.6356e-05 GB
............<ENDED>  Assembling Nr on ranks [ELAPSED = 3.7917e-05 sec]
........<ENDED>  Computing Nr at mesh nodes [ELAPSED = 0.00162979 sec]
........<BEGIN>  Computing Nr-weights
........<ENDED>  Computing Nr-weights [ELAPSED = 6.8709e-05 sec]
****<ENDED>  Nr(s,z) and weights [ELAPSED = 0.00173229 sec]
****<BEGIN>  Nr-weighted local mesh
........<BEGIN>  Building local mesh
............<BEGIN>  Mesh partitioning by Metis
................<MESSG>  element mpi-rank (super-only): dimensions = 6400 x 1; scalar type = int (4 bytes); memory = 2.56e-05 GB
............<ENDED>  Mesh partitioning by Metis [ELAPSED = 1.3208e-05 sec]
............<BEGIN>  Building local skeleton
................<BEGIN>  Gathering world rank in mpi-groups
................<ENDED>  Gathering world rank in mpi-groups [ELAPSED = 3.0834e-05 sec]
................<BEGIN>  Building local skeleton on mpi-group leaders
................<ENDED>  Building local skeleton on mpi-group leaders [ELAPSED = 0.00226108 sec]
................<BEGIN>  Scattering local skeleton in mpi-groups
